,,,,,
awakening,156,Awakening,"Awakens the mind, recovering a fair amount of Break value.",目が覚める,目をパッチリ覚めさせて、ブレイク値をある程度回復させる
cures-vertigo,157,Cures Vertigo,"Cures vertigo, recovering Break value.",めまいを治す,めまいを治し、ブレイク値を回復させる
pep-up,158,Pep Up,"Completely peps up the user, recovering a large amount of Break value.",シャッキリする,気分をシャッキリさせ、ブレイク値を大きく回復させる
great-mood,159,Great Mood,"Causes a great mood, recovering a huge amount of Break value.",気分爽快,気分爽快になり、ブレイク値を大幅に回復させる
goddess-protect-s,160,Goddess' Protect-S,Temporarily reduces physical damage received by the target. The effect is small.,女神の護り・弱,対象が受ける物理属性のダメージを一時的に軽減する。効果は小さい
goddess-protect-m,161,Goddess' Protect-M,Temporarily reduces physical damage received by the target. The effect is moderate.,女神の護り・中,対象が受ける物理属性のダメージを一時的に軽減する。効果はやや小さい
goddess-protect-l,162,Goddess' Protect-L,Temporarily reduces physical damage received by the target. The effect is fairly large.,女神の護り・強,対象が受ける物理属性のダメージを一時的に軽減する。効果はそれなり
hp-mp-recovery-xs,163,HP & MP Recovery-XS,The target recovers a slight amount of HP and MP.,ＨＰＭＰ回復・微,対象のＨＰとＭＰをわずかに回復する
hp-mp-recovery-s,164,HP & MP Recovery-S,The target recovers a small amount of HP and MP.,ＨＰＭＰ回復・弱,対象のＨＰとＭＰを少し回復する
hp-mp-recovery-m,165,HP & MP Recovery-M,The target recovers HP and MP.,ＨＰＭＰ回復・中,対象のＨＰとＭＰを回復する
hp-mp-recovery-l,166,HP & MP Recovery-L,The target recovers a large amount of HP and MP.,ＨＰＭＰ回復・強,対象のＨＰとＭＰを大きく回復する
hp-mp-recovery-xl,167,HP & MP Recovery-XL,The target recovers a great amount of HP and MP.,ＨＰＭＰ回復・超,対象のＨＰとＭＰを大幅に回復する
bad-taste,168,Bad Taste,"A horrible taste causes pain, dealing damage.",マズイ,あまりのまずさにもだえ苦しみ、ダメージを受けてしまう
delicious,169,Delicious,Deliciously recovers a small amount of HP.,とても美味しい,美味しさでＨＰが少しだけ回復する
fattening,170,Fattening,Certain nutrients that could cause certain effects when eaten are in here.,太りやすい,食べると影響を受けやすい栄養が含まれている
100-fattening,171,100% Fattening,Certain nutrients that will definitely cause certain effects when eaten are in here.,確実に太る,食べると確実に影響がある栄養が含まれている
instant-fattening,172,Instant Fattening,Certain nutrients in this cause instantaneous effects when eaten.,ただちに太る,食べると瞬間的に来る栄養が含まれている
quick-digestion,173,Quick Digestion,"This is digested immediately when eaten, causing no effects on the body whatsoever.",すぐ消化される,食べたものがすぐに消化され、身体に影響を与えない
forbidden-power,174,Forbidden Power,"Greatly increases all stats of the target. However, their maximum HP will also be temporarily reduced.",禁断の力,対象の全ての能力の値を大幅に高める。ただし、その反動で最大ＨＰの値が一時的に減少してしまう
hp-regen-xs,175,HP Regen-XS,Regenerates a minute amount of HP on the target each turn. The effect lasts for 3 turns.,ＨＰ再生付与・微,対象に行動時にＨＰが微量だけ回復する効果を与える。効果は３回行動するまで持続する
hp-regen-s,176,HP Regen-S,Regenerates a small amount of HP on the target each turn. The effect lasts for 3 turns.,ＨＰ再生付与・弱,対象に行動時にＨＰが少しだけ回復する効果を与える。効果は３回行動するまで持続する
hp-regen-m,177,HP Regen-M,Regenerates HP on the target each turn. The effect lasts for 3 turns.,ＨＰ再生付与・中,対象に行動時にＨＰが回復する効果を与える。効果は３回行動するまで持続する
hp-regen-l,178,HP Regen-L,Regenerates a large amount of HP on the target each turn. The effect lasts for 3 turns.,ＨＰ再生付与・強,対象に行動時にＨＰが大きく回復する効果を与える。効果は３回行動するまで持続する
hp-regen-xl,179,HP Regen-XL,Regenerates a great amount of HP on the target each turn. The effect lasts for 3 turns.,ＨＰ再生付与・超,対象に行動時にＨＰが大幅に回復する効果を与える。効果は３回行動するまで持続する
hp-regen-xxl,180,HP Regen-XXL,Regenerates a huge amount of HP on the target each turn. The effect lasts for 3 turns.,ＨＰ再生付与・超大,対象に行動時にＨＰが非常に大きく回復する効果を与える。効果は３回行動するまで持続する
shortens-wait-s,181,Shortens Wait-S,Reduces the wait time after the target's next turn by a small amount.,待機時間短縮,対象が次に行動したとき、行動後の待機時間を少し短縮する
shortens-wait-l,182,Shortens Wait-L,Reduces the wait time after the target's next turn by a fair amount.,待機時間短縮・強,対象が次に行動したとき、行動後の待機時間をある程度短縮する
doping,183,Doping,"Temporarily increases level, increasing attack power and speed. This increase grows against higher level enemies.",ドーピング,レベルを一時的に上昇させ、攻撃力と素早さを上昇させる。敵のレベルが高いほど能力の上昇値も上がる
hp-to-mp-convert,184,HP to MP Convert,Consumes HP to greatly restore MP.,ＨＰ→ＭＰ変換,ＨＰを消費し、ＭＰを大きく回復させる
divine-protect-s,185,Divine Protect-S,Reduces the effectiveness of the next attack the target receives.,神の護り・弱,対象が次に受ける攻撃の効果を軽減する
divine-protect-m,186,Divine Protect-M,Greatly reduces the effectiveness of the next attack the target receives.,神の護り・中,対象が次に受ける攻撃の効果を大きく軽減する
divine-protect-l,187,Divine Protect-L,Massively reduces the effectiveness of the next attack the target receives.,神の護り・強,対象が次に受ける攻撃の効果を非常に大きく軽減する
temp-stamina-up-s,188,Temp Stamina Up-S,Increases the target's maximum HP value during battle. The effect is small.,体力一時増強・弱,対象の最大ＨＰの値を、戦闘中に限り一時的に上昇させる。効果は小さい
temp-stamina-up-m,189,Temp Stamina Up-M,Increases the target's maximum HP value during battle. The effect is moderate.,体力一時増強・中,対象の最大ＨＰの値を、戦闘中に限り一時的に上昇させる。効果は中程度
temp-stamina-up-l,190,Temp Stamina Up-L,Increases the target's maximum HP value during battle. The effect is large.,体力一時増強・強,対象の最大ＨＰの値を、戦闘中に限り一時的に上昇させる。効果は大きい
nutritious,191,Nutritious,"Nutritious and flavorful, increasing all stat values by a small amount.",栄養豊富,栄養豊富な味わいで、全ての能力の値を少しだけ上昇させる
very-nutritious,192,Very Nutritious,"Full of nutrients and flavor, increasing all stat values.",栄養満点,栄養満点の味わいで、全ての能力の値を上昇させる
mp-consume-xs,193,MP Consume-XS,Consumes a minute amount of MP. The effect is weakened if there is not enough MP.,ＭＰ消費・微,ＭＰを微量消費する。ＭＰが足りなかった場合、効果が弱くなってしまう
mp-consume-s,194,MP Consume-S,Consumes a small amount of MP. The effect is weakened if there is not enough MP.,ＭＰ消費・弱,ＭＰを少し消費する。ＭＰが足りなかった場合、効果が弱くなってしまう
mp-consume-m,195,MP Consume-M,Consumes MP. The effect is weakened if there is not enough MP.,ＭＰ消費・中,ＭＰを消費する。ＭＰが足りなかった場合、効果が弱くなってしまう
mp-consume-l,196,MP Consume-L,Consumes a large amount of MP. The effect is weakened if there is not enough MP.,ＭＰ消費・強,ＭＰを大きく消費する。ＭＰが足りなかった場合、効果が弱くなってしまう
mp-consume-xl,197,MP Consume-XL,Consumes a huge amount of MP. The effect is weakened if there is not enough MP.,ＭＰ消費・超,ＭＰを非常に大きく消費する。ＭＰが足りなかった場合、効果が弱くなってしまう
hp-consume-l,198,HP Consume-L,Consumes a large amount of HP. The amount consumed depends on maximum HP.,ＨＰ消費・強,ＨＰを大きく消費する。消費する値は最大ＨＰによって変化する
attack-power-up-s,199,Attack Power Up-S,Increases the target's attack power by a small amount. The effect lasts for 5 turns.,攻撃力アップ・弱,対象の攻撃力を少しだけ上昇させる。効果は５回行動するまで持続する
attack-power-up-m,200,Attack Power Up-M,Increases the target's attack power. The effect lasts for 5 turns.,攻撃力アップ・中,対象の攻撃力を上昇させる。効果は５回行動するまで持続する
attack-power-up-l,201,Attack Power Up-L,Increases the target's attack power by a large amount. The effect lasts for 5 turns.,攻撃力アップ・強,対象の攻撃力を大きく上昇させる。効果は５回行動するまで持続する
speed-up-s,202,Speed Up-S,Increases the target's speed by a small amount. The effect lasts for 5 turns.,素早さアップ・弱,対象の素早さを少しだけ上昇させる。効果は５回行動するまで持続する
speed-up-m,203,Speed Up-M,Increases the target's speed. The effect lasts for 5 turns.,素早さアップ・中,対象の素早さを上昇させる。効果は５回行動するまで持続する
speed-up-l,204,Speed Up-L,Increases the target's speed by a large amount. The effect lasts for 5 turns.,素早さアップ・強,対象の素早さを大きく上昇させる。効果は５回行動するまで持続する
defense-up-s,205,Defense Up-S,Increases the target's defense by a small amount. The effect lasts for 5 turns.,防御力アップ・弱,対象の防御力を少しだけ上昇させる。効果は５回行動するまで持続する
defense-up-m,206,Defense Up-M,Increases the target's defense. The effect lasts for 5 turns.,防御力アップ・中,対象の防御力を上昇させる。効果は５回行動するまで持続する
defense-up-l,207,Defense Up-L,Increases the target's defense by a large amount. The effect lasts for 5 turns.,防御力アップ・強,対象の防御力を大きく上昇させる。効果は５回行動するまで持続する
all-stats-up-s,208,All Stats Up-S,Increases all of the target's stats by a small amount. The effect lasts for 5 turns.,全能力アップ・弱,対象の全ての能力の値を少しだけ上昇させる。効果は５回行動するまで持続する
all-stats-up-m,209,All Stats Up-M,Increases all of the target's stats. The effect lasts for 5 turns.,全能力アップ・中,対象の全ての能力の値を上昇させる。効果は５回行動するまで持続する
all-stats-up-l,210,All Stats Up-L,Increases all of the target's stats by a large amount. The effect lasts for 5 turns.,全能力アップ・強,対象の全ての能力の値を大きく上昇させる。効果は５回行動するまで持続する
evasion-up-s,211,Evasion Up-S,Increases the target's evasion rate by a small amount. The effect lasts for 5 turns.,回避率アップ・弱,対象の攻撃回避率を少しだけ上昇させる。効果は５回行動するまで持続する
evasion-up-m,212,Evasion Up-M,Increases the target's evasion rate. The effect lasts for 5 turns.,回避率アップ・中,対象の攻撃回避率を上昇させる。効果は５回行動するまで持続する
evasion-up-l,213,Evasion Up-L,Increases the target's evasion rate by a large amount. The effect lasts for 5 turns.,回避率アップ・強,対象の攻撃回避率を大きく上昇させる。効果は５回行動するまで持続する
accuracy-up-s,214,Accuracy Up-S,Increases the target's accuracy by a small amount. The effect lasts for 5 turns.,命中率アップ・弱,対象の攻撃命中率を少しだけ上昇させる。効果は５回行動するまで持続する
accuracy-up-m,215,Accuracy Up-M,Increases the target's accuracy. The effect lasts for 5 turns.,命中率アップ・中,対象の攻撃命中率を上昇させる。効果は５回行動するまで持続する
accuracy-up-l,216,Accuracy Up-L,Increases the target's accuracy by a large amount. The effect lasts for 5 turns.,命中率アップ・強,対象の攻撃命中率を大きく上昇させる。効果は５回行動するまで持続する
quicken-action,217,Quicken Action,Moves the target's turn ahead by a small amount.,行動を速める,対象の行動順を少しだけ先に進める
cold,218,Cold,"Coldness dulls the body, reducing the target's speed by a small amount.",つめた～い,冷たさで体の動きが鈍り、対象の素早さが少し下がる
warm,219,Warm,"Warms the body, increasing the target's speed by a small amount.",あったか～い,体が温まり、対象の素早さが少し上がる
blessing-of-warriors,220,Blessing of Warriors,All of the target's stat values increase for the duration of the battle. This increase grows when fighting stronger enemies.,戦士の祝福,対象の全ての能力値が、その戦闘の間上昇した状態になる。上昇量は、敵が強いほど上昇していく
blessing-of-heroes,221,Blessing of Heroes,All of the target's stat values increase for the duration of the battle. This increase grows greatly when fighting stronger enemies.,英雄の祝福,対象の全ての能力値が、その戦闘の間上昇した状態になる。上昇量は、敵が強いほど大きく上昇していく
blessing-of-gods,222,Blessing of Gods,All of the target's stat values increase for the duration of the battle. This increase grows immensely when fighting stronger enemies.,神々の祝福,対象の全ての能力値が、その戦闘の間上昇した状態になる。上昇量は、敵が強いほど飛躍的に上昇していく
dmg-reduction-s,223,DMG Reduction-S,Reduces the amount of physical damage taken by the target by a fixed proportion. The effect is small.,ダメージ軽減・弱,対象が受ける物理ダメージの値を、一定の割合で軽減する。効果は小さい
crit-increase-s,224,Crit Increase-S,Increases the target's critical hit chance by a small amount.,会心確率上昇・弱,対象の行動時にクリティカルが発生する確率を少しだけ上昇させる
crit-increase-m,225,Crit Increase-M,Increases the target's critical hit chance by a fair amount.,会心確率上昇・中,対象の行動時にクリティカルが発生する確率をある程度上昇させる
crit-increase-l,226,Crit Increase-L,Increases the target's critical hit chance by a large amount.,会心確率上昇・強,対象の行動時にクリティカルが発生する確率を大きく上昇させる
crit-pwr-increase-s,227,Crit PWR Increase-S,Increases the damage bonus when the target scores a critical hit by a small amount.,会心威力上昇・弱,対象がクリティカルを発生させたときの補正の値を、少しだけ上昇させる
crit-pwr-increase-m,228,Crit PWR Increase-M,Increases the damage bonus when the target scores a critical hit by a fair amount.,会心威力上昇・中,対象がクリティカルを発生させたときの補正の値を、ある程度上昇させる
crit-pwr-increase-l,229,Crit PWR Increase-L,Increases the damage bonus when the target scores a critical hit by a large amount.,会心威力上昇・強,対象がクリティカルを発生させたときの補正の値を、大きく上昇させる
becomes-good-ing,230,Becomes Good Ing.?,Increases the chances of finding better materials in the field.,いい材料に生長？,フィールドで、より良い素材を発見できる可能性が高くなる
becomes-amazing-ing,231,Becomes Amazing Ing.?,Greatly increases the chances of finding better materials in the field.,すごい材料に生長？,フィールドで、より良い素材を発見できる可能性が非常に高くなる
increases-resources,232,Increases Resources,Increases the number of materials obtained when gathering in the field.,資源が増える,フィールドで、一度に採取できる素材の数が増える
discover-good-relic,233,Discover Good Relic?,Increases the chances of finding better relics in the field.,いい遺物発見？,フィールドで、より良い遺物を発見できる可能性が高くなる
discover-great-relic,234,Discover Great Relic?,Greatly increases the chances of finding better relics in the field.,すごい遺物発見？,フィールドで、より良い遺物を発見できる可能性が非常に高くなる
survey-eff-up,235,Survey Eff. Up,Increases the field gauge by 25％.,調査効率アップ,フィールドゲージの値を２５％上昇させる
survey-eff-up-l,236,Survey Eff. Up-L,Increases the field gauge by 50％.,調査効率アップ・強,フィールドゲージの値を５０％上昇させる
return-to-base,237,Return to Base,Instantly return to the workshop upon use.,拠点に戻る,使用すると、一瞬でアトリエに帰還することができるようになる
can-catch-fish,238,Can Catch Fish,Allows you to catch fish in waters where fish are present.,魚が釣れる,魚がいる水場で魚を釣ることができるようになる
dmg-absorb-m,239,DMG Absorb-M,Absorb a portion of damage dealt to the target to restore HP. The effect is fairly small.,ダメージ還元・中,対象に与えたダメージの一部を自分のＨＰに還元する。効果はやや小さい
dmg-absorb-l,240,DMG Absorb-L,Absorb a portion of damage dealt to the target to restore HP. The effect is decent.,ダメージ還元・強,対象に与えたダメージの一部を自分のＨＰに還元する。効果はそこそこ
dmg-absorb-xl,241,DMG Absorb-XL,Absorb a portion of damage dealt to the target to restore HP. The effect is large.,ダメージ還元・超,対象に与えたダメージの一部を自分のＨＰに還元する。効果は大きい
enhance-break-s,242,Enhance Break-S,Increases the Break value when attacking enemies by a small amount.,ブレイク強化・弱,敵を攻撃したときのブレイクの値が少し上昇する
enhance-break-m,243,Enhance Break-M,Increases the Break value when attacking enemies by a fair amount.,ブレイク強化・中,敵を攻撃したときのブレイクの値がやや上昇する
enhance-break-l,244,Enhance Break-L,Increases the Break value when attacking enemies.,ブレイク強化・強,敵を攻撃したときのブレイクの値が上昇する
enhance-break-xl,245,Enhance Break-XL,Increases the Break value when attacking enemies by a large amount.,ブレイク強化・超,敵を攻撃したときのブレイクの値が大きく上昇する
enhance-burst-s,246,Enhance Burst-S,Enhances the damage bonus during Bursts. Damage increases by 5％.,バースト強化・弱,バースト中のダメージ補正が強化される。ダメージが５％上昇する
enhance-burst-m,247,Enhance Burst-M,Enhances the damage bonus during Bursts. Damage increases by 6％.,バースト強化・中,バースト中のダメージ補正が強化される。ダメージが６％上昇する
enhance-burst-l,248,Enhance Burst-L,Enhances the damage bonus during Bursts. Damage increases by 8％.,バースト強化・強,バースト中のダメージ補正が強化される。ダメージが８％上昇する
enhance-burst-xl,249,Enhance Burst-XL,Enhances the damage bonus during Bursts. Damage increases by 10％.,バースト強化・超,バースト中のダメージ補正が強化される。ダメージが１０％上昇する
burst-bonus-s,250,Burst Bonus-S,Increases the Burst gauge fill rate by 1％.,バースト補正・弱,バーストゲージの上昇量が１％増える
burst-bonus-m,251,Burst Bonus-M,Increases the Burst gauge fill rate by 2％.,バースト補正・中,バーストゲージの上昇量が２％増える
burst-bonus-l,252,Burst Bonus-L,Increases the Burst gauge fill rate by 3％.,バースト補正・強,バーストゲージの上昇量が３％増える
burst-bonus-xl,253,Burst Bonus-XL,Increases the Burst gauge fill rate by 4％.,バースト補正・超,バーストゲージの上昇量が４％増える
break-resist-s,254,Break Resist-S,Resistance to Break increases by a small amount.,ブレイク耐性・弱,ブレイクの耐久値が少し上昇する
break-resist-m,255,Break Resist-M,Resistance to Break increases by a fair amount.,ブレイク耐性・中,ブレイクの耐久値がやや上昇する
break-resist-l,256,Break Resist-L,Resistance to Break increases by a decent amount.,ブレイク耐性・強,ブレイクの耐久値が上昇する
assist-recovery-s,257,Assist Recovery-S,The recovery speed of assist actions increases by a small amount.,アシスト回復・弱,アシスト行動の回復速度が少し上昇する
assist-recovery-m,258,Assist Recovery-M,The recovery speed of assist actions increases by a fair amount.,アシスト回復・中,アシスト行動の回復速度がやや上昇する
assist-recovery-l,259,Assist Recovery-L,The recovery speed of assist actions increases.,アシスト回復・強,アシスト行動の回復速度が上昇する
enhance-rear-regen-s,260,Enhance Rear Regen-S,"The rate of HP recovery when in the rear line increases by a small amount, and MP also recovers.",後衛再生強化・弱,後衛にいる間のＭＰ回復量が少し上昇し、ＨＰも回復するようになる
enhance-rear-regen-m,261,Enhance Rear Regen-M,"The rate of HP recovery when in the rear line increases by a fair amount, and MP also recovers.",後衛再生強化・中,後衛にいる間のＭＰ回復量がやや上昇し、ＨＰも回復するようになる
enhance-rear-regen-l,262,Enhance Rear Regen-L,"The rate of HP recovery when in the rear line increases by a decent amount, and MP also recovers.",後衛再生強化・強,後衛にいる間のＭＰ回復量が上昇し、ＨＰも回復するようになる
less-action-time-s,263,Less Action Time-S,Reduces the wait time after using skills by 5％.,行動時間短縮・弱,スキル使用時の行動後の待ち時間が、５％短縮される
less-action-time-m,264,Less Action Time-M,Reduces the wait time after using skills by 7％.,行動時間短縮・中,スキル使用時の行動後の待ち時間が、７％短縮される
less-action-chance-s,265,Less Action Chance-S,"There is a fixed chance that after taking a turn, wait time will be reduced by 10％.",確率行動短縮・弱,行動時、一定の確率で行動後の待ち時間が１０％短縮される
less-action-chance-m,266,Less Action Chance-M,"There is a fixed chance that after taking a turn, wait time will be reduced by 15％.",確率行動短縮・中,行動時、一定の確率で行動後の待ち時間が１５％短縮される
enhance-item-s,267,Enhance Item-S,Increases the item's power by 5％.,アイテム強化・弱,アイテムの威力が５％上昇する
enhance-item-l,268,Enhance Item-L,Increases the item's power by 10％.,アイテム強化・強,アイテムの威力が１０％上昇する
shorten-item-s,269,Shorten Item-S,Reduces wait time after using an item by 5％.,アイテム短縮・弱,アイテムを使った時の待ち時間が５％短縮される
shorten-item-l,270,Shorten Item-L,Reduces wait time after using an item by 10％.,アイテム短縮・強,アイテムを使った時の待ち時間が１０％短縮される
maximum-hp-10,271,Maximum HP +10,Increases maximum HP value by 10.,ＨＰ最大値＋１０,最大ＨＰの値が１０上昇する
maximum-hp-15,272,Maximum HP +15,Increases maximum HP value by 15.,ＨＰ最大値＋１５,最大ＨＰの値が１５上昇する
maximum-hp-20,273,Maximum HP +20,Increases maximum HP value by 20.,ＨＰ最大値＋２０,最大ＨＰの値が２０上昇する
maximum-hp-25,274,Maximum HP +25,Increases maximum HP value by 25.,ＨＰ最大値＋２５,最大ＨＰの値が２５上昇する
maximum-hp-30,275,Maximum HP +30,Increases maximum HP value by 30.,ＨＰ最大値＋３０,最大ＨＰの値が３０上昇する
maximum-mp-10,276,Maximum MP +10,Increases maximum MP value by 10.,ＭＰ最大値＋１０,最大ＭＰの値が１０上昇する
maximum-mp-15,277,Maximum MP +15,Increases maximum MP value by 15.,ＭＰ最大値＋１５,最大ＭＰの値が１５上昇する
maximum-mp-20,278,Maximum MP +20,Increases maximum MP value by 20.,ＭＰ最大値＋２０,最大ＭＰの値が２０上昇する
maximum-mp-25,279,Maximum MP +25,Increases maximum MP value by 25.,ＭＰ最大値＋２５,最大ＭＰの値が２５上昇する
maximum-mp-30,280,Maximum MP +30,Increases maximum MP value by 30.,ＭＰ最大値＋３０,最大ＭＰの値が３０上昇する
attack-power-5,281,Attack Power +5,Increases attack power by 5.,攻撃力＋５,攻撃力の値が５上昇する
attack-power-10,282,Attack Power +10,Increases attack power by 10.,攻撃力＋１０,攻撃力の値が１０上昇する
attack-power-15,283,Attack Power +15,Increases attack power by 15.,攻撃力＋１５,攻撃力の値が１５上昇する
attack-power-20,284,Attack Power +20,Increases attack power by 20.,攻撃力＋２０,攻撃力の値が２０上昇する
attack-power-25,285,Attack Power +25,Increases attack power by 25.,攻撃力＋２５,攻撃力の値が２５上昇する
defense-5,286,Defense +5,Increases defense by 5.,防御力＋５,防御力の値が５上昇する
defense-10,287,Defense +10,Increases defense by 10.,防御力＋１０,防御力の値が１０上昇する
defense-15,288,Defense +15,Increases defense by 15.,防御力＋１５,防御力の値が１５上昇する
defense-20,289,Defense +20,Increases defense by 20.,防御力＋２０,防御力の値が２０上昇する
defense-25,290,Defense +25,Increases defense by 25.,防御力＋２５,防御力の値が２５上昇する
speed-5,291,Speed +5,Increases speed by 5.,素早さ＋５,素早さの値が５上昇する
speed-10,292,Speed +10,Increases speed by 10.,素早さ＋１０,素早さの値が１０上昇する
speed-15,293,Speed +15,Increases speed by 15.,素早さ＋１５,素早さの値が１５上昇する
speed-20,294,Speed +20,Increases speed by 20.,素早さ＋２０,素早さの値が２０上昇する
speed-25,295,Speed +25,Increases speed by 25.,素早さ＋２５,素早さの値が２５上昇する
resonating-bell,296,Resonating Bell,Increases fill rate of Burst gauge by 3.,共鳴の鈴音,行動時のバーストゲージの増加量が３％増える
harmonizing-bell,297,Harmonizing Bell,Increases fill rate of Burst gauge by 4％.,調和の鈴音,行動時のバーストゲージの増加量が４％増える
wisdom-of-experts,298,Wisdom of Experts,Switches 50％ of maximum HP and MP values.,識者の知恵,ＨＰとＭＰの最大値の値を、５０％ぶんだけ入れ替える
wisdom-of-sages,299,Wisdom of Sages,Completely switches maximum HP and MP values.,賢者の知恵,ＨＰとＭＰの最大値の値を完全に入れ替える
hard-leather,300,Hard Leather,Increases defense by 7.,ハードレザー,防御力の値が７上昇する
easy-to-use-strength,301,Easy to Use Strength,Increases Break value caused by attacks by a small amount.,力を入れやすい,攻撃時のブレイク値が少しだけ上昇する
increases-dexterity,302,Increases Dexterity,Increases the accuracy of attacks by 25％.,器用さが増す,攻撃の命中率が２５％上昇する
magician-blessing,303,Magician Blessing,7％ of damage received is converted into MP damage.,魔法使いの加護,受けるダメージの７％が、ＭＰダメージに変換される
angel-blessing,304,Angel Blessing,10％ of damage received is converted into MP damage.,守護天使の加護,受けるダメージの１０％が、ＭＰダメージに変換される
ancient-god-s-blessing,305,Ancient God's Blessing,15％ of damage received is converted into MP damage.,古き神々の加護,受けるダメージの１５％が、ＭＰダメージに変換される
quick-atk-knowledge,306,Quick ATK Knowledge,Reduces the wait time after using skills by 8％.,速攻の心得,スキル使用時の行動後の待ち時間が、８％短縮される
quick-atk-mystery,307,Quick ATK Mystery,Reduces the wait time after using skills by 10％.,速攻の極意,スキル使用時の行動後の待ち時間が、１０％短縮される
prayer-for-harmony,308,Prayer for Harmony,"Averages attack power, defense, and speed values.",調和の願い,攻撃力・防御力・素早さの値が平均化される
attack-specialization,309,Attack Specialization,15％ of defense and speed are changed into attack power.,攻撃特化,攻撃力の値に、防御力と素早さの値の１５％の数値が移し変えられる
defense-specialize,310,Defense Specialize,15％ of attack power and speed are changed into defense.,防御特化,防御力の値に、攻撃力と素早さの値の１５％の数値が移し変えられる
speed-specialization,311,Speed Specialization,15％ of attack power and defense are changed into speed.,速度特化,素早さの値に、攻撃力と防御力の値の１５％の数値が移し変えられる
awakens-the-body,312,Awakens the Body,"Attack power, defense, and speed are increased by a small amount dependent on current level. Higher level enhances the effect.",体を覚醒させる,攻撃力・防御力・素早さの値が、現在のレベルに応じて少し強化される。レベルが高くなるほど効果も強くなる
awakens-body-mind,313,Awakens Body & Mind,"Attack power, defense, and speed are increased dependent on current level. Higher level enhances the effect.",全身を覚醒させる,攻撃力・防御力・素早さの値が、現在のレベルに応じて強化される。レベルが高くなるほど効果も強くなる
soul-change,314,Soul Change,Increases the expected value of damage by a small amount. Higher level increases this effect.,魂の変化,ダメージの期待値が少し上昇する。レベルが高くなるほど効果は大きくなる
soul-enhancement,315,Soul Enhancement,Increases the expected value of damage. Higher level increases this effect.,魂の強化,ダメージの期待値が上昇する。レベルが高くなるほど効果は大きくなる
soul-evolution,316,Soul Evolution,Increases the expected value of damage by a large amount. Higher level increases this effect.,魂の超進化,ダメージの期待値が大きく上昇する。レベルが高くなるほど効果は大きくなる
tempers-the-body,317,Tempers the Body,Increases maximum HP value by 15.,体を鍛える,最大ＨＰの値が１５上昇する
tempers-the-being,318,Tempers the Being,Increases maximum HP value by 25.,肉体を鍛える,最大ＨＰの値が２５上昇する
tempers-the-heart,319,Tempers the Heart,Increases maximum MP value by 15.,心を鍛える,最大ＭＰの値が１５上昇する
tempers-the-mind,320,Tempers the Mind,Increases maximum MP value by 25.,精心を鍛える,最大ＭＰの値が２５上昇する
tempers-the-spirit,321,Tempers the Spirit,Maximum HP and MP are both increased by 15.,心体を鍛える,最大ＨＰと最大ＭＰの値が１５ずつ上昇する
strength,322,Strength,Increases attack power by 15.,力を与える,攻撃力の値が１５上昇する
herculean-strength,323,Herculean Strength,Increases attack power by 25.,剛力を与える,攻撃力の値が２５上昇する
protection,324,Protection,Increases defense by 15.,護りを与える,防御力の値が１５上昇する
divine-protection,325,Divine Protection,Increases defense by 25.,加護を与える,防御力の値が２５上昇する
speed,326,Speed,Increases speed by 15.,速さを与える,素早さの値が１５上昇する
godspeed,327,Godspeed,Increases speed by 25.,迅速を与える,素早さの値が２５上昇する
soothing-fragrance,328,Soothing Fragrance,Recover a small amount of HP with each turn.,癒される香り,行動時にＨＰが少しだけ回復する
draws-attention,329,Draws Attention,Become targeted in battle more often.,注目を集める,戦闘中、攻撃対象になりやすくなる
hard-to-notice,330,Hard to Notice,Become targeted in battle less often.,気付かれ難い,戦闘中、攻撃対象になりにくくなる
heavy-strikes,331,Heavy Strikes,Increases the Break value dealt when attacking enemies by a small amount.,重い一撃,敵を攻撃したときのブレイクの上昇量が少し上昇する
hard-hits,332,Hard Hits,Increases the Break value dealt when attacking enemies by a fair amount.,ハードヒット,敵を攻撃したときのブレイクの上昇量がやや上昇する
super-heavy-followup,333,Super Heavy Followup,Increases the Break value dealt when attacking enemies by a moderate amount.,超重加撃,敵を攻撃したときのブレイクの上昇量が上昇する
strong-on-impacts,334,Strong on Impacts,Resistance to Break increases by a small amount.,衝撃に強い,ブレイクの耐久値が少し上昇する
resists-impacts,335,Resists Impacts,Resistance to Break increases by a moderate amount.,衝撃に耐える,ブレイクの耐久値が上昇する
overcomes-impacts,336,Overcomes Impacts,Resistance to Break increases by a sizable amount.,衝撃を克服する,ブレイクの耐久値がかなり上昇する
stun-recovery,337,Stun Recovery,Recover faster from Break condition.,気絶回復,ブレイク状態からの回復が早くなる
fast-stun-recovery,338,Fast Stun Recovery,Recover much faster from Break condition.,気絶高速回復,ブレイク状態からの回復がかなり早くなる
fast-assist-recovery,339,Fast Assist Recovery,The recovery speed of assist actions increases.,アシスト回復強化,アシスト行動の回復速度が上昇する
seal-of-relief,340,Seal of Relief,Increases rate of HP recovery when in the rear line by a small amount.,休息の印,後衛にいる間のＨＰ回復量が少し上昇する
seal-of-great-repose,341,Seal of Great Repose,Increases rate of HP recovery when in the rear line.,大安息の印,後衛にいる間のＨＰ回復量が上昇する
seal-of-meditation,342,Seal of Meditation,Increases rate of MP recovery when in the rear line by a small amount.,瞑想の印,後衛にいる間のＭＰ回復量が少し上昇する
