internalName,ItemName,ImageNo,cost,_isStack,base,power,level,effect,value,fire,soil,water,wind,category_00,category_01,category_02,category_03,analyze_flag,cost2,equipFrame,equipCost,PC00,PC01,PC02,PC03,PC04,PC05,PC06,PC07,PC08,PC09,PC10,PC11,HP,MP,ATK,DEF,SPD,ItemTag
cloth-scraps,Cloth Scraps,422,1,1,ITEM_KIND_MATERIAL,1,1,40,10,,1,,1,cloth,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MAT_ITEM133
gathering-item-133,Gathering Item 133,0,-1,1,ITEM_KIND_MATERIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MAT_ITEM134
gathering-item-134,Gathering Item 134,0,-1,1,ITEM_KIND_MATERIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MAT_ITEM135
gathering-item-135,Gathering Item 135,0,-1,1,ITEM_KIND_MATERIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MAT_ITEM136
gathering-item-136,Gathering Item 136,0,-1,1,ITEM_KIND_MATERIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MAT_ITEM137
gathering-item-137,Gathering Item 137,0,-1,1,ITEM_KIND_MATERIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MAT_ITEM138
gathering-item-138,Gathering Item 138,0,-1,1,ITEM_KIND_MATERIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MAT_ITEM139
gathering-item-139,Gathering Item 139,0,-1,1,ITEM_KIND_MATERIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MAT_ITEM140
gathering-item-140,Gathering Item 140,0,-1,1,ITEM_KIND_MATERIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MAT_ITEM141
gathering-item-141,Gathering Item 141,0,-1,1,ITEM_KIND_MATERIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MAT_ITEM142
gathering-item-142,Gathering Item 142,0,-1,1,ITEM_KIND_MATERIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MAT_ITEM143
gathering-item-143,Gathering Item 143,0,-1,1,ITEM_KIND_MATERIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MAT_ITEM144
gathering-item-144,Gathering Item 144,0,-1,1,ITEM_KIND_MATERIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MAT_ITEM145
gathering-item-145,Gathering Item 145,0,-1,1,ITEM_KIND_MATERIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MAT_ITEM146
gathering-item-146,Gathering Item 146,0,-1,1,ITEM_KIND_MATERIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MAT_ITEM147
gathering-item-147,Gathering Item 147,0,-1,1,ITEM_KIND_MATERIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MAT_ITEM148
gathering-item-148,Gathering Item 148,0,-1,1,ITEM_KIND_MATERIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MAT_ITEM149
gathering-item-149,Gathering Item 149,0,-1,1,ITEM_KIND_MATERIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MAT_ITEM150
craft,Craft,43,10,0,ITEM_KIND_ATTACK,3,2,50,15,,1,,,bomb,,,,-1,,ITEM_EQUIP_FRAME_TYPE_0,2,,,,,,,,,,,,,,,,,,ITEM_MIX_CRAFT
bomb,Bomb,42,12,0,ITEM_KIND_ATTACK,1,10,50,20,1,,,,bomb,,,,-1,70,ITEM_EQUIP_FRAME_TYPE_1,3,,,,,,,,,,,,,,,,,,ITEM_MIX_FRAMME
ice-bomb,Ice Bomb,303,18,0,ITEM_KIND_ATTACK,2,18,50,25,,,1,,bomb,,,,-1,85,ITEM_EQUIP_FRAME_TYPE_2,4,,,,,,,,,,,,,,,,,,ITEM_MIX_REFERN
lightning-bomb,Lightning Bomb,304,24,0,ITEM_KIND_ATTACK,1,23,50,30,,,,1,bomb,,,,-1,90,ITEM_EQUIP_FRAME_TYPE_9,2,,,,,,,,,,,,,,,,,,ITEM_MIX_DONNER_STONE
uni,Uni,55,17,0,ITEM_KIND_ATTACK,2,28,50,30,,1,,,bomb,,,,-1,70,ITEM_EQUIP_FRAME_TYPE_2,3,,,,,,,,,,,,,,,,,,ITEM_MIX_UNI
lava-cube,Lava Cube,305,25,0,ITEM_KIND_ATTACK,1,33,50,35,1,,,,magic-tool,,,,-1,95,ITEM_EQUIP_FRAME_TYPE_5,4,,,,,,,,,,,,,,,,,,ITEM_MIX_LAVA_CUBE
dimension-bomb,Dimension Bomb,306,30,0,ITEM_KIND_ATTACK,1,50,50,30,1,1,,1,bomb,magic-tool,antique,,-1,240,ITEM_EQUIP_FRAME_TYPE_1,1,,,,,,,,,,,,,,,,,,ITEM_MIX_DIMENSION_BOMB
electrical-discharge-tube,Electrical Discharge Tube,56,35,0,ITEM_KIND_ATTACK,1,48,50,35,,,,1,magic-tool,antique,,,-1,210,ITEM_EQUIP_FRAME_TYPE_7,3,,,,,,,,,,,,,,,,,,ITEM_MIX_DISCHARGE_TUBE
globe,Globe,57,35,0,ITEM_KIND_ATTACK,2,53,50,30,1,1,,,sundry,,,,-1,,ITEM_EQUIP_FRAME_TYPE_8,5,,,,,,,,,,,,,,,,,,ITEM_MIX_GLOBE
glass-rose,Glass Rose,58,32,0,ITEM_KIND_ATTACK,1,40,50,30,,,1,1,magic-tool,,,,-1,290,ITEM_EQUIP_FRAME_TYPE_2,3,stera,,,,,,,,,,,,,,,,,ITEM_MIX_GLASS_ROSE
meteor,Meteor,59,29,0,ITEM_KIND_ATTACK,1,55,50,40,,,,1,bomb,,,,-1,300,ITEM_EQUIP_FRAME_TYPE_3,4,stera,,,,,,,,,,,,,,,,,ITEM_MIX_METEOR
phantom-ring,Phantom Ring,60,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_MIRAGE_RINGS
talisman-of-ancient-beasts,Talisman of Ancient Beasts,61,30,0,ITEM_KIND_ATTACK,1,72,50,30,1,,,,magic-tool,,,,-1,,ITEM_EQUIP_FRAME_TYPE_6,5,stera,,,,,,,,,,,,,,,,,ITEM_MIX_OLD_BEAST_AMULET
shepherd-s-flute,Shepherd's Flute,62,30,0,ITEM_KIND_ATTACK,1,50,50,25,,1,,1,sundry,,,,-1,,ITEM_EQUIP_FRAME_TYPE_4,9,stera,,,,,,,,,,,,,,,,,ITEM_MIX_SHEPHERDS_WHISTLE
weight-stone,Weight Stone,63,27,0,ITEM_KIND_ATTACK,3,37,50,20,1,1,,,sundry,,,,-1,,ITEM_EQUIP_FRAME_TYPE_8,1,,lotte,,,,,,,,,,,,,,,,ITEM_MIX_TSUKEMONOISHI
barrel,Barrel,64,25,0,ITEM_KIND_ATTACK,3,40,50,40,,1,,,sundry,,,,-1,,ITEM_EQUIP_FRAME_TYPE_3,2,,lotte,,,,,,,,,,,,,,,,ITEM_MIX_BARREL
pumpkin-doll,Pumpkin Doll,65,40,0,ITEM_KIND_ATTACK,2,64,50,25,,1,1,,magic-tool,,,,-1,170,ITEM_EQUIP_FRAME_TYPE_7,5,,lotte,,,,,,,,,,,,,,,,ITEM_MIX_PUMPKIN_DOLL
living-trash-can,Living Trash Can,66,10,0,ITEM_KIND_ATTACK,0,69,50,35,,,1,,magic-tool,,,,-1,370,ITEM_EQUIP_FRAME_TYPE_4,4,,lotte,,,,,,,,,,,,,,,,ITEM_MIX_LIVING_GARBAGE_CAN
white-spirit-orb,White Spirit Orb,67,-1,,ITEM_KIND_ATTACK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_SOWL_BALL
flying-board,Flying Board,68,55,0,ITEM_KIND_ATTACK,1,75,50,40,,,,1,magic-tool,,,,-1,400,ITEM_EQUIP_FRAME_TYPE_0,8,,lotte,,,,,,,,,,,,,,,,ITEM_MIX_FLYING_BOARD
polyphony-poison,Polyphony Poison,307,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_KRANKHEIT
book-of-knowledge,Book of Knowledge,308,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_QUADRUPOLE_BOOK
refuel-pads,Refuel Pads,73,4,0,ITEM_KIND_HEAL,1,2,50,15,,,,1,sundry,,,,-1,,ITEM_EQUIP_FRAME_TYPE_0,1,,,,,,,,,,,,,,,,,,ITEM_MIX_REFUEL_PAT
healing-salve,Healing Salve,309,7,0,ITEM_KIND_HEAL,1,5,50,15,,,1,,medicine,,,,-1,,ITEM_EQUIP_FRAME_TYPE_4,2,,,,,,,,,,,,,,,,,,ITEM_MIX_HEALING_SALBE
herbal-soup,Herbal Soup,40,9,0,ITEM_KIND_HEAL,2,3,50,10,,1,1,,food,,,,,,ITEM_EQUIP_FRAME_TYPE_1,2,,,,,,,,,,,,,,,,,,ITEM_MIX_HARB_SOUP
apple-tart,Apple Tart,38,13,0,ITEM_KIND_HEAL,1,21,50,10,,1,,,food,snack,,,,,ITEM_EQUIP_FRAME_TYPE_3,3,,,,,,,,,,,,,,,,,,ITEM_MIX_APPLE_TART
refresh-medicine,Refresh Medicine,37,6,0,ITEM_KIND_HEAL,1,5,50,10,,,,1,medicine,,,,,,ITEM_EQUIP_FRAME_TYPE_1,1,,,,,,,,,,,,,,,,,,ITEM_MIX_YOIDOME
buzzter-nuts,Buzzter Nuts,39,3,0,ITEM_KIND_HEAL,1,4,50,10,,1,,,food,,,,,,ITEM_EQUIP_FRAME_TYPE_0,1,,,,,,,,,,,,,,,,,,ITEM_MIX_BYUSDAR_NUTS
stellard-medicine,Stellard Medicine,74,10,0,ITEM_KIND_HEAL,2,24,50,25,,,,1,medicine,,,,,,ITEM_EQUIP_FRAME_TYPE_3,2,,,,,,,,,,,,,,,,,,ITEM_MIX_STELADE_INFUSION
shelbani-bread,Shelbani Bread,69,14,0,ITEM_KIND_HEAL,1,10,50,15,,,1,,food,,,,,,ITEM_EQUIP_FRAME_TYPE_2,3,,,,,,,,,,,,,,,,,,ITEM_MIX_SHELBANI_BREAD
healing-aroma,Healing Aroma,310,22,0,ITEM_KIND_SUPPORT,3,25,50,25,,,1,1,sundry,medic-ing,,,,,ITEM_EQUIP_FRAME_TYPE_0,2,,,,,,,,,,,,,,,,,,ITEM_MIX_HEALING_AROMA
stellapearl,Stellapearl,41,20,0,ITEM_KIND_HEAL,1,25,50,30,1,,,,food,snack,,,,,ITEM_EQUIP_FRAME_TYPE_2,2,,,,,,,,,,,,,,,,,,ITEM_MIX_STRAPAR
medicine-bread,Medicine Bread,311,18,0,ITEM_KIND_HEAL,1,17,50,20,,1,1,,food,,,,,,ITEM_EQUIP_FRAME_TYPE_1,3,,,,,,,,,,,,,,,,,,ITEM_MIX_DRUG_BREAD
smoked-meat,Smoked Meat,70,24,0,ITEM_KIND_HEAL,1,32,50,30,1,,,,food,,,,,,ITEM_EQUIP_FRAME_TYPE_3,4,,,,,,,,,,,,,,,,,,ITEM_MIX_SMOKE_MEAT
golden-extract-soup,Golden Extract Soup,71,30,0,ITEM_KIND_HEAL,2,44,50,25,,1,1,,food,,,,,,ITEM_EQUIP_FRAME_TYPE_6,4,,,,,,,,,,,,,,,,,,ITEM_MIX_GOLDEN_SOUP
media-book,Media Book,76,24,0,ITEM_KIND_HEAL,3,33,50,30,,,1,1,book,,,,-1,190,ITEM_EQUIP_FRAME_TYPE_6,2,,,,,,,,,,,,,,,,,,ITEM_MIX_MEDIA_BOOK
fruit-ration,Fruit Ration,312,20,0,ITEM_KIND_HEAL,1,39,50,30,1,1,,,food,snack,,,,,ITEM_EQUIP_FRAME_TYPE_7,3,,,,,,,,,,,,,,,,,,ITEM_MIX_FRUIT_RATION
slag-soup,Slag Soup,179,7,0,ITEM_KIND_SUPPORT,2,31,50,25,1,,1,,food,,,,,,ITEM_EQUIP_FRAME_TYPE_4,3,,,,,,,,,,,,,,,,,,ITEM_MIX_SLUG_SOUP
ritual-powder,Ritual Powder,313,21,0,ITEM_KIND_SUPPORT,1,33,50,20,,1,1,1,sundry,medicine,,,-1,,ITEM_EQUIP_FRAME_TYPE_8,2,,,,,,,,,,,,,,,,,,ITEM_MIX_PROTECTION_POWDER
sp-medicine,SP Medicine,314,22,0,ITEM_KIND_SUPPORT,1,58,50,25,,,1,1,medicine,,,,-1,,ITEM_EQUIP_FRAME_TYPE_1,4,,,,,,,,,,,,,,,,,,ITEM_MIX_DRUG_BOTTLED
awakening-medicine,Awakening Medicine,315,18,0,ITEM_KIND_SUPPORT,2,53,50,30,,,1,1,sundry,medic-ing,,,-1,,ITEM_EQUIP_FRAME_TYPE_4,2,,,,,,,,,,,,,,,,,,ITEM_MIX_EPIPHANY_EYE_DROPS
dragon-cup,Dragon Cup,75,15,0,ITEM_KIND_HEAL,1,45,50,25,,,1,1,magic-tool,,,,-1,,ITEM_EQUIP_FRAME_TYPE_8,3,,,,,,,,,,,,,,,,,,ITEM_MIX_DRAGON_CUP
slag-essence,Slag Essence,316,3,0,ITEM_KIND_SUPPORT,3,26,50,30,1,1,,,medicine,,,,,,ITEM_EQUIP_FRAME_TYPE_2,4,,,,,,,,,,,,,,,,,,ITEM_MIX_SLUG_ESSENCE
traveler-s-ration,Traveler's Ration,317,20,0,ITEM_KIND_HEAL,1,46,50,25,1,1,,,food,,,,,,ITEM_EQUIP_FRAME_TYPE_0,3,,,,,,,,,,,,,,,,,,ITEM_MIX_DRUG_BREAD_S
goddess-shield,Goddess Shield,318,19,0,ITEM_KIND_HEAL,1,59,50,25,,1,1,1,magic-tool,,,,-1,,ITEM_EQUIP_FRAME_TYPE_7,4,,,,,,,,,,,,,,,,,,ITEM_MIX_GODDESS_SHIELD
healthy-ration,Healthy Ration,319,25,0,ITEM_KIND_HEAL,2,47,50,25,1,1,,1,food,,,,,,ITEM_EQUIP_FRAME_TYPE_6,3,,,,,,,,,,,,,,,,,,ITEM_MIX_FRUIT_RATION_S
time-watch,Time Watch,320,26,0,ITEM_KIND_HEAL,1,63,50,15,1,1,1,1,magic-tool,antique,,,-1,270,ITEM_EQUIP_FRAME_TYPE_9,1,,,,,,,,,,,,,,,,,,ITEM_MIX_MANAGE_TIME_WATCH
millionaire-s-full-course,Millionaire's Full Course,72,55,0,ITEM_KIND_HEAL,3,60,50,35,1,1,1,,food,,,,,,ITEM_EQUIP_FRAME_TYPE_5,7,,,,,,,,,,,,,,,,,,ITEM_MIX_FULL_COURSE
angel-powder,Angel Powder,321,35,0,ITEM_KIND_SUPPORT,2,52,50,25,1,,1,1,sundry,medic-ing,,,-1,,ITEM_EQUIP_FRAME_TYPE_1,2,,,,,,,,,,,,,,,,,,ITEM_MIX_DEVINE_POWDER
medicine-of-the-four-beasts,Medicine of the Four Beasts,180,40,0,ITEM_KIND_SUPPORT,2,61,50,20,1,1,1,1,medicine,,,,,,ITEM_EQUIP_FRAME_TYPE_8,4,,,,,,,,,,,,,,,,,,ITEM_MIX_FOUR_BEASTS_PROTECTION
dragon-s-secret,Dragon's Secret,322,40,0,ITEM_KIND_SUPPORT,2,36,50,40,1,1,,,medicine,,,,,,ITEM_EQUIP_FRAME_TYPE_7,3,,,,,,,,,,,,,,,,,,ITEM_MIX_DRAGON_NOSTRUM
elixir,Elixir,323,80,0,ITEM_KIND_HEAL,4,74,50,25,1,1,1,1,medicine,,,,,,ITEM_EQUIP_FRAME_TYPE_0,6,,,,,,,,,,,,,,,,,,ITEM_MIX_ELIXIR
fruit-tart,Fruit Tart,399,15,0,ITEM_KIND_HEAL,1,30,50,10,,1,,,food,snack,,,,,ITEM_EQUIP_FRAME_TYPE_5,3,,,,,,,,,,,,,,,,,,ITEM_MIX_ITEM52
plant-fertilizer,Plant Fertilizer,49,10,0,ITEM_KIND_FIELD,1,27,50,45,,,1,,adventure,liquid,,,,,ITEM_EQUIP_FRAME_TYPE_1,3,,,,,,,,,,,,,,,,,,ITEM_MIX_NUTRIENT
demon-warding-charm,Demon Warding Charm,79,15,0,ITEM_KIND_FIELD,1,45,50,30,,1,,1,adventure,cloth,,,,,ITEM_EQUIP_FRAME_TYPE_9,4,,,,,,,,,,,,,,,,,,ITEM_MIX_GUARD_AMULET
dowsing-rod,Dowsing Rod,77,20,0,ITEM_KIND_FIELD,2,47,50,30,1,,,1,adventure,ore,,,,140,ITEM_EQUIP_FRAME_TYPE_5,3,,,,,,,,,,,,,,,,,,ITEM_MIX_PENDULUM
mysterious-monocle,Mysterious Monocle,78,30,0,ITEM_KIND_FIELD,2,55,50,30,,,1,1,adventure,antique,,,,120,ITEM_EQUIP_FRAME_TYPE_3,3,,,,,,,,,,,,,,,,,,ITEM_MIX_MONOCLE
travel-gate,Travel Gate,324,35,0,ITEM_KIND_FIELD,4,60,50,20,1,1,1,1,adventure,mystery,,,,320,ITEM_EQUIP_FRAME_TYPE_7,5,,,,,,,,,,,,,,,,,,ITEM_MIX_SKY_SPIRIT_SIGNPOST
handmade-bait,Handmade Bait,182,2,0,ITEM_KIND_FIELD,0,24,50,20,,1,,,adventure,smelly,,,,,ITEM_EQUIP_FRAME_TYPE_0,1,,,,,,,,,,,,,,,,,,ITEM_MIX_HANDMADE_NERIESA
shelbani-flour,Shelbani Flour,20,2,0,ITEM_KIND_MIX,2,3,50,15,,1,,,grain,gunpowder,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_SHELBANI_POWDER
dried-herbs,Dried Herbs,25,3,0,ITEM_KIND_MIX,2,5,50,15,,,,1,fuel,aroma,seasoning,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_DRY_HERB
plant-oil,Plant Oil,50,2,0,ITEM_KIND_MIX,2,4,50,20,1,,,,liquid,oil,fuel,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_VEGETABLE_OIL
abrasive,Abrasive,51,4,0,ITEM_KIND_MIX,2,6,50,15,,1,,,sundry,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_ABRASIVE
handspun-rabbit-yarn,Handspun Rabbit Yarn,82,10,0,ITEM_KIND_MIX,2,14,50,10,,,,1,animal,thread,,,-1,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_HANDMAID_RABBIT_WOOL
supplement-red,Supplement - Red,325,1,0,ITEM_KIND_MIX,1,1,50,15,1,,,,supplement,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_ITEM_MIX_RED_NEUTLIZER
supplement-blue,Supplement - Blue,326,2,0,ITEM_KIND_MIX,1,3,50,15,,,1,,supplement,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_ITEM_MIX_BLUE_NEUTLIZER
supplement-green,Supplement - Green,327,3,0,ITEM_KIND_MIX,1,5,50,15,,,,1,supplement,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_ITEM_MIX_GREEN_NEUTLIZER
supplement-yellow,Supplement - Yellow,328,4,0,ITEM_KIND_MIX,1,7,50,15,,1,,,supplement,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_ITEM_MIX_YELLOW_NEUTLIZER
supplement-white,Supplement - White,329,10,0,ITEM_KIND_MIX,2,26,50,20,1,,,1,supplement,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_ITEM_MIX_WHITE_NEUTLIZER
supplement-black,Supplement - Black,330,10,0,ITEM_KIND_MIX,2,26,50,20,,1,1,,supplement,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_ITEM_MIX_BLACK_NEUTLIZER
supplement-rainbow,Supplement - Rainbow,331,25,0,ITEM_KIND_MIX,3,44,50,20,1,1,1,1,supplement,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_ITEM_MIX_RAINBOW_NEUTLIZER
broken-item,Broken Item,114,1,0,ITEM_KIND_MATERIAL,0,0,50,5,,1,,,synthesis,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_BROKEN_ITEM
handmade-jam,Handmade Jam,332,8,0,ITEM_KIND_MIX,2,16,50,20,,,1,,seasoning,food,aroma,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_HANDMADE_JAM
honey,Honey,333,5,0,ITEM_KIND_MIX,2,13,50,20,,1,,,liquid,seasoning,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_ITEM_MIX_HONEY
plant-syrup,Plant Syrup,334,5,0,ITEM_KIND_MIX,1,12,50,10,,1,1,,liquid,seasoning,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_PLANT_SYRUP
leather,Leather,48,11,0,ITEM_KIND_MIX,2,8,50,15,1,1,,,pelt,cloth,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_LEATHER
zettel,Zettel,44,7,0,ITEM_KIND_MIX,2,13,50,20,,,,1,paper,fuel,,,-1,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_ZETTEL
palma-board,Palma Board,45,8,0,ITEM_KIND_MIX,1,12,50,20,,1,,,sundry,lumber,fuel,,-1,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_PARMA_BOARD
powdered-glass,Powdered Glass,335,9,0,ITEM_KIND_MIX,1,17,50,10,1,1,,,synthesis,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_GLASS_POWDER
glass-tube,Glass Tube,117,13,0,ITEM_KIND_MIX,2,20,50,15,1,1,,,synthesis,,,,-1,45,,,,,,,,,,,,,,,,,,,,ITEM_MIX_GLASS_BAR
crystal-ball,Crystal Ball,336,14,0,ITEM_KIND_MIX,1,30,50,20,,,1,1,jewel,mystery,,,-1,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_CRYSTAL_BALL
medical-solution,Medical Solution,337,4,0,ITEM_KIND_MIX,2,42,50,15,1,1,1,1,medicine,liquid,mystery,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_MEDICA_SOLUTION
stellard-fabric,Stellard Fabric,121,6,0,ITEM_KIND_MIX,3,16,50,25,,1,,1,cloth,,,,-1,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_STELADE_CLOTH
fire-lord-s-charcoal,Fire Lord's Charcoal,111,12,0,ITEM_KIND_MIX,1,23,50,30,1,,,,fuel,gunpowder,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_CHARCOAL
iron-clay,Iron Clay,338,14,0,ITEM_KIND_MIX,1,25,50,30,,1,,,metal,clay,poison,,-1,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_IRON_CLAY
burning-gas,Burning Gas,339,4,0,ITEM_KIND_MIX,2,22,50,30,1,,,1,gas,gunpowder,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_BURNED_AIR
black-powder,Black Powder,340,24,0,ITEM_KIND_MIX,1,24,50,50,1,,,,gunpowder,smelly,seasoning,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_BLACK_POWDER
frosty-crystal,Frosty Crystal,341,12,0,ITEM_KIND_MIX,1,27,50,20,,,1,,liquid,jewel,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_MIST_CRYSTAL
water-crystal,Water Crystal,120,16,0,ITEM_KIND_MIX,2,27,50,20,,,1,1,jewel,mystery,,,-1,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_WATER_CRYSTAL
electric-orb,Electric Orb,127,13,0,ITEM_KIND_MIX,2,15,50,15,,1,,1,jewel,,,,-1,50,,,,,,,,,,,,,,,,,,,,ITEM_MIX_STORAGE_OF_ELECTICITY_BALL
distilled-water,Distilled Water,342,20,0,ITEM_KIND_MIX,3,25,50,20,,,1,,water,liquid,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_DISTILLED_WATER
super-pure-water,Super Pure Water,18,35,0,ITEM_KIND_MIX,4,45,50,40,,,1,,water,liquid,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_ULTRA_PURE_WATER
unbreakable-glass,Unbreakable Glass,130,6,0,ITEM_KIND_MIX,1,40,50,15,1,,1,,natural,gunpowder,ancient-power,,-1,25,,,,,,,,,,,,,,,,,,,,ITEM_MIX_NON_BROKEN_GLASS
mysterious-cloth,Mysterious Cloth,122,20,0,ITEM_KIND_MIX,2,35,50,30,,1,,1,cloth,synthesis,mystery,,-1,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_MYSTIC_CLOTH
gravicrystal,Gravicrystal,33,7,0,ITEM_KIND_MIX,1,18,50,20,,1,,1,synthesis,mystery,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_GRAVI_CRYSTAL
precious-stone,Precious Stone,343,40,0,ITEM_KIND_MIX,2,32,50,25,1,1,,1,jewel,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_NOBLE_STONE
twin-color-corundum,Twin Color Corundum,344,33,0,ITEM_KIND_MIX,1,36,50,20,1,,1,,synthesis,jewel,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_NOBLE_STONE_02
polarized-gem,Polarized Gem,345,26,0,ITEM_KIND_MIX,1,36,50,20,,1,,1,synthesis,jewel,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_NOBLE_STONE_03
comet-crest-stone,Comet Crest Stone,346,7,0,ITEM_KIND_MIX,3,38,50,20,1,1,1,1,synthesis,jewel,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_SYAKKIMONSEKI
holinic,Holinic,30,10,0,ITEM_KIND_MIX,2,22,50,20,1,,,,metal,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_HLINIK
dark-iron,Dark Iron,34,15,0,ITEM_KIND_MIX,1,26,50,20,1,,,,sundry,metal,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_DARK_IRON
algemein-plywood,Algemein Plywood,347,12,0,ITEM_KIND_MIX,2,18,50,25,,1,,,sundry,lumber,,,-1,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_ALLGEMEIN_BOARD
ziegel-nugget,Ziegel Nugget,348,6,0,ITEM_KIND_MIX,2,35,50,30,1,1,,,metal,ore,,,-1,90,,,,,,,,,,,,,,,,,,,,ITEM_MIX_SIEGEL_NUGGET
cole-medapaid,Cole Medapaid,29,36,0,ITEM_KIND_MIX,3,38,50,30,1,,,,metal,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_KOHL_MEDAPYED
dark-steel-plate,Dark Steel Plate,47,30,0,ITEM_KIND_MIX,1,35,50,40,1,,,,sundry,metal,,,-1,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_DARK_IRON_BOARD
holinic-steel-plate,Holinic Steel Plate,46,20,0,ITEM_KIND_MIX,2,25,50,35,1,,,,metal,,,,-1,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_HLINIK_BOARD
aroma-materia,Aroma Materia,349,40,0,ITEM_KIND_MIX,3,54,50,15,1,1,1,1,aroma,ore,jewel,synthesis,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_AROMAMATERIA
sun-flower,Sun Flower,350,100,0,ITEM_KIND_MIX,4,70,50,30,1,1,1,1,jewel,metal,ancient-power,elixir,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_SUN_FLOWER
floater-unit,Floater Unit,36,70,0,ITEM_KIND_MIX,0,23,50,25,1,1,1,1,ancient-power,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_FLOATER_UNIT
ingot,Ingot,374,5,0,ITEM_KIND_MIX,1,4,50,15,1,,,,ingot,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_INGOT
